alibaba,arthas,2322
googleapis,google-cloud-java,8444
googleapis,google-cloud-java,8449
googleapis,google-cloud-java,8483
googleapis,google-cloud-java,8567
googleapis,google-cloud-java,8582
googleapis,google-http-java-client,1691
googleapis,google-http-java-client,1767
googleapis,google-http-java-client,1768
google,error-prone,3382
google,error-prone,3428
google,error-prone,3437
google,error-prone,3448
google,error-prone,3449
google,error-prone,3462
google,error-prone,3478
google,error-prone,3483
google,error-prone,3493
google,error-prone,3503
google,error-prone,3504
google,error-prone,3519
google,error-prone,3529
google,google-java-format,847
google,google-java-format,848
google,gson,2145
google,gson,2151
google,gson,2152
google,gson,2189
google,gson,2212
google,gson,2221
google,gson,2231
google,gson,2233
google,gson,2234
google,gson,2235
google,guava,6218
google,guava,6225
google,guava,6232
google,guice,1650
google,libphonenumber,2821
google,libphonenumber,2822
google,libphonenumber,2828
google,libphonenumber,2829
google,truth,1022
graphhopper,graphhopper,2640
graphhopper,graphhopper,2653
graphhopper,graphhopper,2673
graphhopper,graphhopper,2674
gravitee-io,gravitee-api-management,2444
gravitee-io,gravitee-api-management,2491
gravitee-io,gravitee-api-management,2495
gravitee-io,gravitee-api-management,2518
gravitee-io,gravitee-api-management,2521
gravitee-io,gravitee-api-management,2522
gravitee-io,gravitee-api-management,2554
guoguibing,librec,351
hapifhir,hapi-fhir,3896
hapifhir,hapi-fhir,3932
hapifhir,hapi-fhir,3974
hapifhir,hapi-fhir,3977
hapifhir,hapi-fhir,4037
hapifhir,hapi-fhir,4079
hapifhir,hapi-fhir,4112
hapifhir,hapi-fhir,4123
hapifhir,hapi-fhir,4130
hapifhir,hapi-fhir,4134
hawtio,hawtio,2769
hcoles,pitest,1067
hcoles,pitest,1087
helidon-io,helidon,5013
helidon-io,helidon,5168
helidon-io,helidon,5327
helidon-io,helidon,5343
HotswapProjects,HotswapAgent,435
HotswapProjects,HotswapAgent,437
igniterealtime,Openfire,2109
igniterealtime,Openfire,2110
igniterealtime,Openfire,2112
igniterealtime,Openfire,2113
igniterealtime,Openfire,2118
igniterealtime,Openfire,2125
igniterealtime,Openfire,2128
iluwatar,java-design-patterns,2168
iluwatar,java-design-patterns,2181
iluwatar,java-design-patterns,2194
iluwatar,java-design-patterns,2195
iluwatar,java-design-patterns,2272
iluwatar,java-design-patterns,2316
iluwatar,java-design-patterns,2317
iluwatar,java-design-patterns,2318
iluwatar,java-design-patterns,2319
immutables,immutables,1394
immutables,immutables,1406
immutables,immutables,1409
INRIA,spoon,4923
internetarchive,heritrix3,534
internetarchive,heritrix3,535
internetarchive,heritrix3,536
internetarchive,heritrix3,537
jacoco,jacoco,1356
jacoco,jacoco,1367
jacoco,jacoco,1374
jacoco,jacoco,1375
jacoco,jacoco,1379
javalin,javalin,1698
javaparser,javaparser,3684
javaparser,javaparser,3712
javaparser,javaparser,3729
javaparser,javaparser,3733
javaparser,javaparser,3737
javaparser,javaparser,3738
javaparser,javaparser,3747
jdbi,jdbi,2079
jdbi,jdbi,2110
jdbi,jdbi,2123
jdbi,jdbi,2134
jdbi,jdbi,2135
jeecgboot,jeecg-boot,4080
jenkinsci,jenkins,6843
jenkinsci,jenkins,6855
jenkinsci,jenkins,6861
jenkinsci,jenkins,6865
jenkinsci,jenkins,6867
jenkinsci,jenkins,6869
jenkinsci,jenkins,6912
jenkinsci,jenkins,6959
jenkinsci,jenkins,6967
jenkinsci,jenkins,6986
jenkinsci,jenkins,6995
jenkinsci,jenkins,7037
jenkinsci,jenkins,7040
jenkinsci,jenkins,7042
jenkinsci,jenkins,7049
jenkinsci,jenkins,7051
jenkinsci,jenkins,7056
jenkinsci,jenkins,7078
jenkinsci,jenkins,7084
jenkinsci,jenkins,7091
jenkinsci,jenkins,7109
jenkinsci,jenkins,7140
jenkinsci,jenkins,7171
jenkinsci,jenkins,7173
jenkinsci,jenkins,7184
jenkinsci,jenkins,7191
jenkinsci,jenkins,7197
jenkinsci,jenkins,7203
jenkinsci,jenkins,7208
jenkinsci,jenkins,7222
jenkinsci,jenkins,7225
jenkinsci,jenkins,7229
jenkinsci,jenkins,7230
jenkinsci,jenkins,7237
jenkinsci,jenkins,7242
jenkinsci,jenkins,7243
jenkinsci,jenkins,7248
jenkinsci,jenkins,7249
jenkinsci,jenkins,7251
jenkinsci,jenkins,7252
jenkinsci,jenkins,7253
jenkinsci,jenkins,7255
jknack,handlebars.java,1003
jknack,handlebars.java,1012
jknack,handlebars.java,1015
jknack,handlebars.java,1022
jknack,handlebars.java,1024
jknack,handlebars.java,1025
joelittlejohn,jsonschema2pojo,1415
joelittlejohn,jsonschema2pojo,1416
joelittlejohn,jsonschema2pojo,1421
joelittlejohn,jsonschema2pojo,1428
joelittlejohn,jsonschema2pojo,1433
joelittlejohn,jsonschema2pojo,1438
joelittlejohn,jsonschema2pojo,1439
joelittlejohn,jsonschema2pojo,1442
joelittlejohn,jsonschema2pojo,1443
joelittlejohn,jsonschema2pojo,1444
jooby-project,jooby,2646
jooby-project,jooby,2648
jOOQ,jOOQ,14049
jtablesaw,tablesaw,1139
jtablesaw,tablesaw,1145
jtablesaw,tablesaw,1146
jtablesaw,tablesaw,1148
jtablesaw,tablesaw,1149
jtablesaw,tablesaw,1153
kiegroup,drools,4549
kiegroup,drools,4741
kiegroup,drools,4744
kiegroup,drools,4746
kiegroup,optaplanner,2244
knowm,XChange,4527
knowm,XChange,4530
knowm,XChange,4535
knowm,XChange,4566
knowm,XChange,4570
knowm,XChange,4590
knowm,XChart,698
knowm,XChart,701
knowm,XChart,702
konsoletyper,teavm,610
konsoletyper,teavm,637
LibrePDF,OpenPDF,794
LibrePDF,OpenPDF,814
LibrePDF,OpenPDF,815
LibrePDF,OpenPDF,823
LibrePDF,OpenPDF,831
LibrePDF,OpenPDF,834
liquibase,liquibase,3081
liquibase,liquibase,3108
liquibase,liquibase,3185
liquibase,liquibase,3203
liquibase,liquibase,3244
liquibase,liquibase,3274
liquibase,liquibase,3285
liquibase,liquibase,3286
liquibase,liquibase,3301
liquibase,liquibase,3309
liquibase,liquibase,3316
liquibase,liquibase,3324
liquibase,liquibase,3328
liquibase,liquibase,3329
liquibase,liquibase,3331
liquibase,liquibase,3333
liquibase,liquibase,3335
liquibase,liquibase,3338
liquibase,liquibase,3341
liquibase,liquibase,3342
liquibase,liquibase,3348
liquibase,liquibase,3349
liquibase,liquibase,3350
liquibase,liquibase,3355
liquibase,liquibase,3359
liquibase,liquibase,3361
liquibase,liquibase,3362
liquibase,liquibase,3364
liquibase,liquibase,3366
liquibase,liquibase,3367
magefree,mage,9267
magefree,mage,9268
magefree,mage,9277
magefree,mage,9427
magefree,mage,9455
magefree,mage,9463
magefree,mage,9473
magefree,mage,9503
magefree,mage,9528
magefree,mage,9540
magefree,mage,9586
magefree,mage,9616
magefree,mage,9617
magefree,mage,9625
magefree,mage,9638
magefree,mage,9644
mapstruct,mapstruct,2938
mapstruct,mapstruct,2959
mapstruct,mapstruct,2992
mapstruct,mapstruct,2995
mapstruct,mapstruct,3007
mapstruct,mapstruct,3016
mapstruct,mapstruct,3017
mapstruct,mapstruct,3043
mapstruct,mapstruct,3045
mapstruct,mapstruct,3046
mapstruct,mapstruct,3049
MorphiaOrg,morphia,2113
MorphiaOrg,morphia,2126
moshowgame,SpringBootCodeGenerator,136
MyCATApache,Mycat2,737
MyCATApache,Mycat2,738
MyCATApache,Mycat2,739
MyCATApache,Mycat2,740
MyCATApache,Mycat2,754
MyCATApache,Mycat2,755
MyCATApache,Mycat2,756
networknt,light-4j,1342
OpenFeign,feign,1726
OpenFeign,feign,1760
OpenFeign,feign,1772
OpenFeign,feign,1795
OpenFeign,feign,1827
OpenFeign,feign,1828
OpenFeign,feign,1829
OpenFeign,feign,1836
opengoofy,hippo4j,796
openhab,openhab-addons,13276
openhab,openhab-addons,13289
openhab,openhab-addons,13344
openhab,openhab-addons,13520
openmrs,openmrs-core,4115
OpenRefine,OpenRefine,5112
OpenRefine,OpenRefine,5165
OpenRefine,OpenRefine,5294
OpenRefine,OpenRefine,5312
OpenRefine,OpenRefine,5317
OpenRefine,OpenRefine,5321
OpenRefine,OpenRefine,5322
OpenRefine,OpenRefine,5323
OpenRefine,OpenRefine,5327
OpenRefine,OpenRefine,5328
OpenRefine,OpenRefine,5334
opensourceBIM,BIMserver,1273
opensourceBIM,BIMserver,1274
openzipkin,brave,1348
openzipkin,brave,1349
oshi,oshi,2114
oshi,oshi,2210
owner,name,number
pmd,pmd,4050
pmd,pmd,4059
pmd,pmd,4060
pmd,pmd,4110
pmd,pmd,4125
pmd,pmd,4147
pmd,pmd,4150
pmd,pmd,4151
PowerJob,PowerJob,444
PowerJob,PowerJob,467
PowerJob,PowerJob,468
prestodb,presto,18021
prestodb,presto,18044
prestodb,presto,18066
prestodb,presto,18088
prestodb,presto,18143
prestodb,presto,18148
prestodb,presto,18172
prestodb,presto,18173
prestodb,presto,18176
prestodb,presto,18199
prestodb,presto,18212
prestodb,presto,18232
prestodb,presto,18244
prestodb,presto,18248
prestodb,presto,18269
prestodb,presto,18282
prestodb,presto,18303
prestodb,presto,18329
prestodb,presto,18353
prestodb,presto,18364
prestodb,presto,18394
prestodb,presto,18400
prestodb,presto,18443
prestodb,presto,18447
prestodb,presto,18448
prestodb,presto,18452
prestodb,presto,18463
prestodb,presto,18466
prestodb,presto,18475
prometheus,client_java,805
psi-probe,psi-probe,2277
qiujiayu,AutoLoadCache,116
qos-ch,logback,584
qos-ch,logback,586
qos-ch,logback,591
qos-ch,logback,593
qos-ch,logback,598
qos-ch,logback,603
qos-ch,slf4j,303
qos-ch,slf4j,304
qos-ch,slf4j,321
quarkusio,quarkus,26706
quarkusio,quarkus,26760
quarkusio,quarkus,27494
quarkusio,quarkus,27526
quarkusio,quarkus,27560
quarkusio,quarkus,27774
quarkusio,quarkus,27956
quarkusio,quarkus,27966
quarkusio,quarkus,27994
quarkusio,quarkus,28319
quarkusio,quarkus,28327
quarkusio,quarkus,28359
quarkusio,quarkus,28383
quarkusio,quarkus,28487
quarkusio,quarkus,28505
quarkusio,quarkus,28523
quarkusio,quarkus,28545
quarkusio,quarkus,28575
quarkusio,quarkus,28596
quarkusio,quarkus,28768
quarkusio,quarkus,28880
quarkusio,quarkus,28903
quarkusio,quarkus,28999
quarkusio,quarkus,29081
quarkusio,quarkus,29085
quarkusio,quarkus,29108
quarkusio,quarkus,29126
quarkusio,quarkus,29131
quarkusio,quarkus,29185
quarkusio,quarkus,29197
quarkusio,quarkus,29203
quarkusio,quarkus,29204
querydsl,querydsl,3320
querydsl,querydsl,3340
querydsl,querydsl,3346
querydsl,querydsl,3358
querydsl,querydsl,3361
querydsl,querydsl,3367
querydsl,querydsl,3375
querydsl,querydsl,3377
querydsl,querydsl,3378
querydsl,querydsl,3380
querydsl,querydsl,3384
querydsl,querydsl,3389
querydsl,querydsl,3397
querydsl,querydsl,3398
querydsl,querydsl,3415
querydsl,querydsl,3419
questdb,questdb,2388
questdb,questdb,2457
questdb,questdb,2459
questdb,questdb,2577
questdb,questdb,2579
questdb,questdb,2587
questdb,questdb,2594
questdb,questdb,2605
questdb,questdb,2606
questdb,questdb,2608
questdb,questdb,2612
questdb,questdb,2613
questdb,questdb,2621
questdb,questdb,2624
questdb,questdb,2627
questdb,questdb,2630
questdb,questdb,2631
questdb,questdb,2632
questdb,questdb,2633
questdb,questdb,2635
redisson,redisson,4498
redisson,redisson,4502
redisson,redisson,4536
rest-assured,rest-assured,1625
rest-assured,rest-assured,1628
rest-assured,rest-assured,1629
rest-assured,rest-assured,1630
rest-assured,rest-assured,1633
rest-assured,rest-assured,1634
rest-assured,rest-assured,1637
rest-assured,rest-assured,1644
rubenlagus,TelegramBots,1116
rubenlagus,TelegramBots,1124
rubenlagus,TelegramBots,1128
rubenlagus,TelegramBots,1137
sarxos,webcam-capture,873
shopizer-ecommerce,shopizer,801
shopizer-ecommerce,shopizer,807
sofastack,sofa-ark,565
sofastack,sofa-ark,576
sofastack,sofa-ark,586
sofastack,sofa-jraft,884
sofastack,sofa-jraft,890
sofastack,sofa-jraft,892
sofastack,sofa-jraft,893
sofastack,sofa-jraft,896
sofastack,sofa-rpc,1230
sofastack,sofa-rpc,1249
sofastack,sofa-rpc,1250
sofastack,sofa-rpc,1277
sofastack,sofa-rpc,1278
spring-cloud,spring-cloud-config,2134
spring-cloud,spring-cloud-config,2140
spring-cloud,spring-cloud-config,2162
spring-cloud,spring-cloud-config,2171
spring-cloud,spring-cloud-config,2172
spring-cloud,spring-cloud-config,2176
spring-cloud,spring-cloud-gateway,2668
spring-cloud,spring-cloud-gateway,2669
spring-cloud,spring-cloud-gateway,2670
spring-cloud,spring-cloud-gateway,2671
spring-cloud,spring-cloud-gateway,2693
spring-cloud,spring-cloud-gateway,2702
spring-cloud,spring-cloud-gateway,2721
spring-cloud,spring-cloud-gateway,2733
spring-cloud,spring-cloud-gateway,2745
spring-cloud,spring-cloud-gateway,2750
spring-cloud,spring-cloud-kubernetes,1095
spring-cloud,spring-cloud-kubernetes,1096
spring-cloud,spring-cloud-kubernetes,1097
spring-cloud,spring-cloud-kubernetes,1100
spring-cloud,spring-cloud-netflix,4117
spring-cloud,spring-cloud-netflix,4124
springdoc,springdoc-openapi,1823
springdoc,springdoc-openapi,1834
springdoc,springdoc-openapi,1878
spring-projects,spring-batch,4185
spring-projects,spring-batch,4203
spring-projects,spring-batch,4208
spring-projects,spring-batch,4209
spring-projects,spring-batch,4210
spring-projects,spring-batch,4216
spring-projects,spring-batch,4220
spring-projects,spring-batch,4221
spring-projects,spring-data-jpa,2639
spring-projects,spring-data-jpa,2651
spring-projects,spring-data-mongodb,4114
spring-projects,spring-data-mongodb,4177
spring-projects,spring-data-mongodb,4181
spullara,mustache.java,283
swagger-api,swagger-core,4216
swagger-api,swagger-core,4221
swagger-api,swagger-core,4246
swagger-api,swagger-core,4262
ta4j,ta4j,891
ta4j,ta4j,892
ta4j,ta4j,894
ta4j,ta4j,895
ta4j,ta4j,897
ta4j,ta4j,898
ta4j,ta4j,900
ta4j,ta4j,907
ta4j,ta4j,909
ta4j,ta4j,915
techa03,goodsKill,167
thingsboard,thingsboard,6943
thingsboard,thingsboard,6986
thingsboard,thingsboard,7082
thingsboard,thingsboard,7162
thingsboard,thingsboard,7204
thingsboard,thingsboard,7222
thingsboard,thingsboard,7236
thingsboard,thingsboard,7237
thingsboard,thingsboard,7238
thingsboard,thingsboard,7247
thingsboard,thingsboard,7248
thingsboard,thingsboard,7250
thingsboard,thingsboard,7267
thingsboard,thingsboard,7275
thingsboard,thingsboard,7278
thingsboard,thingsboard,7290
thingsboard,thingsboard,7297
thingsboard,thingsboard,7304
thingsboard,thingsboard,7311
thingsboard,thingsboard,7324
thingsboard,thingsboard,7326
thingsboard,thingsboard,7333
thingsboard,thingsboard,7337
thingsboard,thingsboard,7356
thingsboard,thingsboard,7360
thingsboard,thingsboard,7365
thingsboard,thingsboard,7367
thingsboard,thingsboard,7370
thingsboard,thingsboard,7373
thingsboard,thingsboard,7375
thingsboard,thingsboard,7376
thingsboard,thingsboard,7377
thingsboard,thingsboard,7381
thingsboard,thingsboard,7386
thingsboard,thingsboard,7387
thingsboard,thingsboard,7394
thingsboard,thingsboard,7395
thingsboard,thingsboard,7403
trinodb,trino,13201
trinodb,trino,13230
trinodb,trino,13294
trinodb,trino,13311
trinodb,trino,13359
trinodb,trino,13401
trinodb,trino,13493
trinodb,trino,13497
trinodb,trino,13733
trinodb,trino,13800
trinodb,trino,13838
trinodb,trino,13895
trinodb,trino,13926
trinodb,trino,13974
trinodb,trino,13980
trinodb,trino,13991
trinodb,trino,14209
trinodb,trino,14243
trinodb,trino,14271
trinodb,trino,14345
trinodb,trino,14375
trinodb,trino,14392
trinodb,trino,14406
trinodb,trino,14426
trinodb,trino,14476
trinodb,trino,14525
trinodb,trino,14527
trinodb,trino,14547
trinodb,trino,14549
trinodb,trino,14553
trinodb,trino,14561
trinodb,trino,14569
trinodb,trino,14573
trinodb,trino,14589
trinodb,trino,14590
trinodb,trino,14597
trinodb,trino,14604
vespa-engine,vespa,24406
vipshop,vjtools,200
vipshop,vjtools,201
vipshop,vjtools,202
vipshop,vjtools,203
vipshop,vjtools,204
vipshop,vjtools,205
vladmihalcea,hibernate-types,491
vladmihalcea,hibernate-types,493
vladmihalcea,high-performance-java-persistence,81
winder,Universal-G-Code-Sender,2000
xkcoding,spring-boot-demo,235
xuxueli,xxl-job,2932
xuxueli,xxl-job,2935
xuxueli,xxl-job,2941
xuxueli,xxl-job,2957
xuxueli,xxl-job,2972
xuxueli,xxl-job,2980
xuxueli,xxl-job,2999
xuxueli,xxl-job,3001
xuxueli,xxl-job,3004
xuxueli,xxl-job,3005
xuxueli,xxl-job,3006
zalando,logbook,1362
zalando,logbook,1363
zalando,logbook,1373
